Ref,Val,Package,PosX,PosY,Rot,Side
"K1","KEYSW","MXOnly-1U-NoLED",113.506250,-205.430751,0.000000,top
"K2","KEYSW","MXOnly-1U-NoLED",132.556250,-205.430751,0.000000,top
"K3","KEYSW","MXOnly-1U-NoLED",151.606250,-205.430751,0.000000,top
"K4","KEYSW","MXOnly-1U-NoLED",170.656250,-205.430751,0.000000,top
"K5","KEYSW","MXOnly-1U-NoLED",199.381250,-205.430751,0.000000,top
"K6","KEYSW","MXOnly-1U-NoLED",218.431250,-205.430751,0.000000,top
"K7","KEYSW","MXOnly-1U-NoLED",237.481250,-205.430751,0.000000,top
"K8","KEYSW","MXOnly-1U-NoLED",256.531250,-205.430751,0.000000,top
"K9","KEYSW","MXOnly-1U-NoLED",275.581250,-205.430751,0.000000,top
"K10","KEYSW","MXOnly-1U-NoLED",294.631250,-205.430751,0.000000,top
"K11","KEYSW","MXOnly-1U-NoLED",313.681250,-205.430751,0.000000,top
"K12","KEYSW","MXOnly-1U-NoLED",332.731250,-205.430751,0.000000,top
"K13","KEYSW","MXOnly-1U-NoLED",351.781250,-205.430751,0.000000,top
"K14","KEYSW","MXOnly-1U-NoLED",370.831250,-205.430751,0.000000,top
"K15","KEYSW","MXOnly-1U-NoLED",389.881250,-205.430751,0.000000,top
"K16","KEYSW","MXOnly-1U-NoLED",408.931250,-205.430751,0.000000,top
"K17","KEYSW","MXOnly-1U-NoLED",427.981250,-205.430751,0.000000,top
"K18","KEYSW","MXOnly-1U-NoLED",456.556250,-205.430751,0.000000,top
"K19","KEYSW","MXOnly-1U-NoLED",113.506250,-224.480751,0.000000,top
"K20","KEYSW","MXOnly-1U-NoLED",132.556250,-224.631250,0.000000,top
"K21","KEYSW","MXOnly-1U-NoLED",151.606250,-224.480751,0.000000,top
"K22","KEYSW","MXOnly-1U-NoLED",204.143750,-224.480751,0.000000,top
"K23","KEYSW","MXOnly-1U-NoLED",227.956250,-224.480751,0.000000,top
"K24","KEYSW","MXOnly-1U-NoLED",247.006250,-224.480751,0.000000,top
"K25","KEYSW","MXOnly-1U-NoLED",266.056250,-224.480751,0.000000,top
"K26","KEYSW","MXOnly-1U-NoLED",285.106250,-224.480751,0.000000,top
"K27","KEYSW","MXOnly-1U-NoLED",304.156250,-224.480751,0.000000,top
"K28","KEYSW","MXOnly-1U-NoLED",323.206250,-224.480751,0.000000,top
"K29","KEYSW","MXOnly-1U-NoLED",342.256250,-224.480751,0.000000,top
"K30","KEYSW","MXOnly-1U-NoLED",361.306250,-224.480751,0.000000,top
"K31","KEYSW","MXOnly-1U-NoLED",380.356250,-224.480751,0.000000,top
"K32","KEYSW","MXOnly-1U-NoLED",399.406250,-224.480751,0.000000,top
"K33","KEYSW","MXOnly-1U-NoLED",418.456250,-224.480751,0.000000,top
"K34","KEYSW","MXOnly-1U-NoLED",437.506250,-224.480751,0.000000,top
"K35","KEYSW","MXOnly-1U-NoLED",461.318750,-224.480751,0.000000,top
"K36","KEYSW","MXOnly-1U-NoLED",499.268750,-224.631250,0.000000,top
"K37","KEYSW","MXOnly-1U-NoLED",113.506250,-243.530751,0.000000,top
"K38","KEYSW","MXOnly-1U-NoLED",132.556250,-243.530751,0.000000,top
"K39","KEYSW","MXOnly-1U-NoLED",151.606250,-243.530751,0.000000,top
"K40","KEYSW","MXOnly-1U-NoLED",170.656250,-234.005751,0.000000,top
"K41","KEYSW","MXOnly-1U-NoLED",206.525000,-243.530751,0.000000,top
"K42","KEYSW","MXOnly-1U-NoLED",232.718750,-243.530751,0.000000,top
"K43","KEYSW","MXOnly-1U-NoLED",251.768750,-243.530751,0.000000,top
"K44","KEYSW","MXOnly-1U-NoLED",270.818750,-243.530751,0.000000,top
"K45","KEYSW","MXOnly-1U-NoLED",289.868750,-243.530751,0.000000,top
"K46","KEYSW","MXOnly-1U-NoLED",308.918750,-243.530751,0.000000,top
"K47","KEYSW","MXOnly-1U-NoLED",327.968750,-243.530751,0.000000,top
"K48","KEYSW","MXOnly-1U-NoLED",347.018750,-243.530751,0.000000,top
"K49","KEYSW","MXOnly-1U-NoLED",366.068750,-243.530751,0.000000,top
"K50","KEYSW","MXOnly-1U-NoLED",385.118750,-243.530751,0.000000,top
"K51","KEYSW","MXOnly-1U-NoLED",404.168750,-243.530751,0.000000,top
"K52","KEYSW","MXOnly-1U-NoLED",423.218750,-243.530751,0.000000,top
"K53","KEYSW","MXOnly-1U-NoLED",454.175000,-243.530751,0.000000,top
"K54","KEYSW","MXOnly-1U-NoLED",499.268750,-243.681250,0.000000,top
"K55","KEYSW","MXOnly-1U-NoLED",113.506250,-262.580751,0.000000,top
"K56","KEYSW","MXOnly-1U-NoLED",132.556250,-262.580751,0.000000,top
"K57","KEYSW","MXOnly-1U-NoLED",151.606250,-262.580751,0.000000,top
"K58","KEYSW","MXOnly-1U-NoLED",211.287500,-262.580751,0.000000,top
"K59","KEYSW","MXOnly-1U-NoLED",242.243750,-262.580751,0.000000,top
"K60","KEYSW","MXOnly-1U-NoLED",261.293750,-262.580751,0.000000,top
"K61","KEYSW","MXOnly-1U-NoLED",280.343750,-262.580751,0.000000,top
"K62","KEYSW","MXOnly-1U-NoLED",299.393750,-262.580751,0.000000,top
"K63","KEYSW","MXOnly-1U-NoLED",318.443750,-262.580751,0.000000,top
"K64","KEYSW","MXOnly-1U-NoLED",337.493750,-262.580751,0.000000,top
"K65","KEYSW","MXOnly-1U-NoLED",356.543750,-262.580751,0.000000,top
"K66","KEYSW","MXOnly-1U-NoLED",375.593750,-262.580751,0.000000,top
"K67","KEYSW","MXOnly-1U-NoLED",394.643750,-262.580751,0.000000,top
"K68","KEYSW","MXOnly-1U-NoLED",413.693750,-262.580751,0.000000,top
"K69","KEYSW","MXOnly-1U-NoLED",442.118750,-262.731250,0.000000,top
"K70","KEYSW","MXOnly-1U-NoLED",475.456250,-267.493750,0.000000,top
"K71","KEYSW","MXOnly-1U-NoLED",499.268750,-262.731250,0.000000,top
"K72","KEYSW","MXOnly-1U-NoLED",123.031250,-281.630751,0.000000,top
"K73","KEYSW","MXOnly-1U-NoLED",151.606250,-281.630751,0.000000,top
"K74","KEYSW","MXOnly-1U-NoLED",170.656250,-272.105751,0.000000,top
"K75","KEYSW","MXOnly-1U-NoLED",201.762500,-281.630751,0.000000,top
"K76","KEYSW","MXOnly-1U-NoLED",225.575000,-281.630751,0.000000,top
"K77","KEYSW","MXOnly-1U-NoLED",249.387500,-281.630751,0.000000,top
"K78","KEYSW","MXOnly-1U-NoLED",320.666250,-281.789501,0.000000,top
"K79","KEYSW","MXOnly-1U-NoLED",389.881250,-281.630751,0.000000,top
"K80","KEYSW","MXOnly-1U-NoLED",408.931250,-281.630751,0.000000,top
"K81","KEYSW","MXOnly-1U-NoLED",427.981250,-281.630751,0.000000,top
"K82","KEYSW","MXOnly-1U-NoLED",456.406250,-286.543750,0.000000,top
"K83","KEYSW","MXOnly-1U-NoLED",475.456250,-286.393251,0.000000,top
"K84","KEYSW","MXOnly-1U-NoLED",494.506250,-286.543750,0.000000,top
